ID,DateStamp,Hourly_Mean
A01,03-12-2021 23:00,66.40945933
A01,04-12-2021 00:00,67.57362417
A01,04-12-2021 01:00,63.76514095
A01,04-12-2021 02:00,58.16802304
A01,04-12-2021 03:00,60.39664079
A01,04-12-2021 04:00,59.73712869
A01,04-12-2021 05:00,63.36132271
A01,04-12-2021 06:00,67.4139102
A01,04-12-2021 07:00,69.63884072
A01,04-12-2021 08:00,68.53677475
A01,04-12-2021 09:00,68.37445071
A01,04-12-2021 10:00,68.03754807
A01,04-12-2021 11:00,67.10186367
A01,04-12-2021 12:00,67.56388922
A01,04-12-2021 13:00,67.5612078
A01,04-12-2021 14:00,67.75065605
A01,04-12-2021 15:00,67.96367063
A01,04-12-2021 16:00,68.46344023
A01,04-12-2021 17:00,70.16515978
A01,04-12-2021 18:00,71.13031521
A01,04-12-2021 19:00,67.35669384
A01,04-12-2021 20:00,67.92113812
A01,04-12-2021 21:00,67.31641713
A01,04-12-2021 22:00,65.12638421
A01,04-12-2021 23:00,65.63765109
A01,05-12-2021 00:00,61.71951714
A01,05-12-2021 01:00,61.18664622
A01,05-12-2021 02:00,58.32002919
A01,05-12-2021 03:00,58.43109994
A01,05-12-2021 04:00,58.67177998
A01,05-12-2021 05:00,62.08451078
A01,05-12-2021 06:00,67.13875687
A01,05-12-2021 07:00,68.79660243
A01,05-12-2021 08:00,68.39743283
A01,05-12-2021 09:00,68.10185725
A01,05-12-2021 10:00,68.17518108
A01,05-12-2021 11:00,67.69999603
A01,05-12-2021 12:00,67.31747714
A01,05-12-2021 13:00,67.22807733
A01,05-12-2021 14:00,68.10992452
A01,05-12-2021 15:00,67.22871472
A01,05-12-2021 16:00,68.47997478
A01,05-12-2021 17:00,70.39617974
A01,05-12-2021 18:00,69.21301878
A01,05-12-2021 19:00,68.42638974
A01,05-12-2021 20:00,68.65363139
A01,05-12-2021 21:00,66.67773366
A01,05-12-2021 22:00,65.78259913
A01,05-12-2021 23:00,64.76487635
