Hour,Date,mean_sec
11:00:00 AM,08/17/21,65.63333247
12:00:00 PM,08/17/21,62.47678273
1:00:00 PM,08/17/21,55.85869918
2:00:00 PM,08/17/21,56.48308888
3:00:00 PM,08/17/21,57.47422967
4:00:00 PM,08/17/21,57.83697603
5:00:00 PM,08/17/21,58.25283708
6:00:00 PM,08/17/21,62.67563417
7:00:00 PM,08/17/21,56.12934729
8:00:00 PM,08/17/21,56.31920892
9:00:00 PM,08/17/21,54.02285461
10:00:00 PM,08/17/21,58.17164957
11:00:00 PM,08/17/21,50.93149738
12:00:00 AM,08/18/21,50.0613917
1:00:00 AM,08/18/21,49.30587315
2:00:00 AM,08/18/21,47.71967678
3:00:00 AM,08/18/21,48.09341182
4:00:00 AM,08/18/21,49.50543404
5:00:00 AM,08/18/21,51.34431133
6:00:00 AM,08/18/21,55.75053896
7:00:00 AM,08/18/21,57.78697318
8:00:00 AM,08/18/21,65.68778749
9:00:00 AM,08/18/21,68.22594581
10:00:00 AM,08/18/21,66.32665005
11:00:00 AM,08/18/21,57.6225959
12:00:00 PM,08/18/21,61.14622181
1:00:00 PM,08/18/21,57.14797874
2:00:00 PM,08/18/21,56.26248242
3:00:00 PM,08/18/21,56.02582675
4:00:00 PM,08/18/21,55.07051012
5:00:00 PM,08/18/21,58.44260772
6:00:00 PM,08/18/21,61.85726391
7:00:00 PM,08/18/21,55.39761976
8:00:00 PM,08/18/21,55.88569021
9:00:00 PM,08/18/21,52.43669323
10:00:00 PM,08/18/21,51.91177777
11:00:00 PM,08/18/21,57.15530532
